ticker,date,company_type,employee_count,employee_count_level_cxo,employee_count_level_director,employee_count_level_entry,employee_count_level_manager,employee_count_level_owner,employee_count_level_partner,employee_count_level_senior,employee_count_level_training,employee_count_level_unpaid,employee_count_level_vp,employee_count_role_customer_service,employee_count_role_design,employee_count_role_education,employee_count_role_engineering,employee_count_role_finance,employee_count_role_health,employee_count_role_human_resources,employee_count_role_legal,employee_count_role_marketing,employee_count_role_media,employee_count_role_operations,employee_count_role_other_uncategorized,employee_count_role_public_relations,employee_count_role_real_estate,employee_count_role_sales,employee_count_role_trades
BOX,2024-02,public,2984,26,234,2,625,16,16,816,10,1,52,198,49,14,910,71,5,116,20,88,16,301,685,9,1,501,0
BOX,2024-01,public,2982,26,229,2,616,16,16,823,9,1,51,197,49,14,913,71,5,115,19,87,16,297,682,9,1,507,0
BOX,2023-12,public,2970,27,228,2,615,16,16,817,9,1,52,196,49,14,911,72,5,112,18,90,16,297,675,9,1,505,0
BOX,2023-11,public,2965,27,228,2,620,16,16,818,9,1,52,199,49,14,904,72,5,112,18,91,16,298,673,9,1,504,0
BOX,2023-10,public,2972,26,228,2,619,16,15,824,9,1,52,201,50,14,900,73,5,113,18,91,16,301,673,9,1,507,0
BOX,2023-09,public,2971,26,227,2,617,16,14,826,13,1,51,200,50,14,910,74,5,109,18,88,17,300,673,9,1,503,0
BOX,2023-08,public,2966,26,228,2,618,16,14,825,14,1,50,200,49,13,907,72,5,111,19,86,17,298,674,9,1,505,0
BOX,2023-07,public,2964,26,231,2,616,16,14,819,14,1,50,200,49,13,904,71,5,113,19,86,17,300,674,9,1,503,0
BOX,2023-06,public,2959,25,231,2,617,16,14,821,12,1,49,199,48,13,899,69,5,113,19,85,17,300,677,9,1,505,0
BOX,2023-05,public,2946,25,231,2,615,16,14,820,13,1,49,195,47,13,893,68,5,114,19,86,17,301,674,9,1,504,0
BOX,2023-04,public,2942,25,232,2,614,16,14,829,13,1,50,195,46,13,891,68,5,113,19,86,16,303,670,10,1,506,0
BOX,2023-03,public,2931,25,223,2,592,16,14,805,12,1,49,187,46,13,895,69,5,113,20,86,14,302,665,10,1,505,0
